mode: atomic
github.com/kintsdev/norm/audit.go:40.71,40.88 1 0
github.com/kintsdev/norm/errors.go:56.15,57.27 1 0
github.com/kintsdev/norm/errors.go:59.15,60.28 1 1
github.com/kintsdev/norm/errors.go:61.15,62.28 1 0
github.com/kintsdev/norm/errors.go:63.15,64.28 1 0
github.com/kintsdev/norm/errors.go:65.15,66.28 1 0
github.com/kintsdev/norm/errors.go:76.11,77.27 1 0
github.com/kintsdev/norm/errors.go:79.15,80.30 1 0
github.com/kintsdev/norm/errors.go:83.11,84.27 1 0
github.com/kintsdev/norm/errors.go:85.15,86.32 1 0
github.com/kintsdev/norm/errors.go:87.15,88.28 1 0
github.com/kintsdev/norm/errors.go:89.15,90.30 1 0
github.com/kintsdev/norm/errors.go:91.10,92.27 1 1
github.com/kintsdev/norm/errors.go:96.61,97.16 1 7
github.com/kintsdev/norm/errors.go:97.16,99.3 1 0
github.com/kintsdev/norm/errors.go:101.2,102.25 2 7
github.com/kintsdev/norm/errors.go:102.25,104.3 1 0
github.com/kintsdev/norm/errors.go:105.2,107.82 2 7
github.com/kintsdev/norm/errors.go:107.82,109.3 1 2
github.com/kintsdev/norm/errors.go:111.2,111.29 1 5
github.com/kintsdev/norm/errors.go:111.29,113.3 1 1
github.com/kintsdev/norm/errors.go:114.2,114.28 1 4
github.com/kintsdev/norm/errors.go:114.28,116.3 1 1
github.com/kintsdev/norm/errors.go:117.2,117.12 1 3
github.com/kintsdev/norm/logger.go:44.55,44.56 0 1
github.com/kintsdev/norm/logger.go:45.55,45.56 0 1
github.com/kintsdev/norm/logger.go:46.55,46.56 0 1
github.com/kintsdev/norm/logger.go:47.55,47.56 0 1
github.com/kintsdev/norm/logger.go:52.53,52.93 1 1
github.com/kintsdev/norm/logger.go:53.53,53.92 1 1
github.com/kintsdev/norm/logger.go:54.53,54.92 1 0
github.com/kintsdev/norm/logger.go:55.53,55.93 1 0
github.com/kintsdev/norm/logger.go:57.61,58.27 1 2
github.com/kintsdev/norm/logger.go:58.27,59.22 1 3
github.com/kintsdev/norm/logger.go:59.22,60.48 1 1
github.com/kintsdev/norm/logger.go:60.48,63.5 2 1
github.com/kintsdev/norm/logger.go:66.2,66.60 1 1
github.com/kintsdev/norm/logger.go:69.42,70.22 1 3
github.com/kintsdev/norm/logger.go:70.22,72.3 1 1
github.com/kintsdev/norm/logger.go:73.2,74.27 2 2
github.com/kintsdev/norm/logger.go:74.27,76.36 2 4
github.com/kintsdev/norm/logger.go:76.36,78.4 1 2
github.com/kintsdev/norm/logger.go:78.9,80.4 1 2
github.com/kintsdev/norm/logger.go:81.3,81.39 1 4
github.com/kintsdev/norm/logger.go:83.2,83.33 1 2
github.com/kintsdev/norm/logger.go:87.49,88.20 1 3
github.com/kintsdev/norm/logger.go:88.20,90.33 2 1
github.com/kintsdev/norm/logger.go:90.33,92.4 1 0
github.com/kintsdev/norm/logger.go:93.3,93.21 1 1
github.com/kintsdev/norm/logger.go:95.2,96.34 2 2
github.com/kintsdev/norm/logger.go:96.34,100.3 3 7
github.com/kintsdev/norm/logger.go:101.2,102.32 2 2
github.com/kintsdev/norm/logger.go:102.32,104.3 1 0
github.com/kintsdev/norm/logger.go:105.2,105.22 1 2
github.com/kintsdev/norm/logger.go:108.31,109.14 1 9
github.com/kintsdev/norm/logger.go:109.14,111.3 1 1
github.com/kintsdev/norm/logger.go:112.2,112.23 1 8
github.com/kintsdev/norm/logger.go:113.14,114.40 1 2
github.com/kintsdev/norm/logger.go:115.14,117.74 1 1
github.com/kintsdev/norm/logger.go:118.12,119.8 1 2
github.com/kintsdev/norm/logger.go:119.8,121.4 1 1
github.com/kintsdev/norm/logger.go:122.3,122.17 1 1
github.com/kintsdev/norm/logger.go:123.17,124.48 1 1
github.com/kintsdev/norm/logger.go:126.2,127.19 2 2
github.com/kintsdev/norm/logger.go:130.36,131.30 1 1
github.com/kintsdev/norm/logger.go:133.2,133.58 1 1
github.com/kintsdev/norm/logger.go:136.39,138.2 1 4
github.com/kintsdev/norm/metrics.go:16.73,16.74 0 1
github.com/kintsdev/norm/metrics.go:17.73,17.74 0 1
github.com/kintsdev/norm/metrics.go:18.73,18.74 0 1
github.com/kintsdev/norm/metrics.go:19.73,19.74 0 1
github.com/kintsdev/norm/metrics_expvar.go:23.70,26.2 2 1
github.com/kintsdev/norm/metrics_expvar.go:27.58,30.2 2 1
github.com/kintsdev/norm/metrics_expvar.go:31.51,33.2 1 1
github.com/kintsdev/norm/metrics_expvar.go:34.56,36.2 1 1
github.com/kintsdev/norm/norm.go:34.62,35.19 1 0
github.com/kintsdev/norm/norm.go:35.19,37.3 1 0
github.com/kintsdev/norm/norm.go:39.2,40.27 2 0
github.com/kintsdev/norm/norm.go:40.27,42.3 1 0
github.com/kintsdev/norm/norm.go:44.2,45.16 2 0
github.com/kintsdev/norm/norm.go:45.16,47.3 1 0
github.com/kintsdev/norm/norm.go:49.2,62.37 2 0
github.com/kintsdev/norm/norm.go:62.37,64.18 2 0
github.com/kintsdev/norm/norm.go:64.18,67.4 2 0
github.com/kintsdev/norm/norm.go:68.3,68.19 1 0
github.com/kintsdev/norm/norm.go:70.2,72.34 2 0
github.com/kintsdev/norm/norm.go:72.34,77.38 1 0
github.com/kintsdev/norm/norm.go:77.38,78.26 1 0
github.com/kintsdev/norm/norm.go:78.26,80.6 1 0
github.com/kintsdev/norm/norm.go:84.2,84.16 1 0
github.com/kintsdev/norm/norm.go:88.79,90.27 2 0
github.com/kintsdev/norm/norm.go:90.27,92.3 1 0
github.com/kintsdev/norm/norm.go:94.2,95.16 2 0
github.com/kintsdev/norm/norm.go:95.16,97.3 1 0
github.com/kintsdev/norm/norm.go:98.2,111.16 3 0
github.com/kintsdev/norm/norm.go:115.91,117.45 2 2
github.com/kintsdev/norm/norm.go:117.45,118.64 1 2
github.com/kintsdev/norm/norm.go:118.64,120.4 1 2
github.com/kintsdev/norm/norm.go:122.2,123.32 2 2
github.com/kintsdev/norm/norm.go:123.32,125.3 1 1
github.com/kintsdev/norm/norm.go:125.8,128.3 2 1
github.com/kintsdev/norm/norm.go:129.2,129.15 1 2
github.com/kintsdev/norm/norm.go:133.39,134.12 1 2
github.com/kintsdev/norm/norm.go:134.12,136.3 1 1
github.com/kintsdev/norm/norm.go:137.2,137.10 1 1
github.com/kintsdev/norm/norm.go:139.64,140.12 1 3
github.com/kintsdev/norm/norm.go:140.12,142.3 1 2
github.com/kintsdev/norm/norm.go:143.2,143.10 1 1
github.com/kintsdev/norm/norm.go:147.55,148.81 1 0
github.com/kintsdev/norm/norm.go:148.81,150.3 1 0
github.com/kintsdev/norm/norm.go:151.2,151.12 1 0
github.com/kintsdev/norm/norm.go:155.116,156.16 1 0
github.com/kintsdev/norm/norm.go:156.16,158.3 1 0
github.com/kintsdev/norm/norm.go:159.2,159.81 1 0
github.com/kintsdev/norm/norm.go:159.81,161.3 1 0
github.com/kintsdev/norm/norm.go:162.2,162.12 1 0
github.com/kintsdev/norm/norm.go:166.74,167.16 1 0
github.com/kintsdev/norm/norm.go:167.16,169.3 1 0
github.com/kintsdev/norm/norm.go:170.2,170.59 1 0
github.com/kintsdev/norm/norm.go:170.59,172.3 1 0
github.com/kintsdev/norm/norm.go:173.2,173.12 1 0
github.com/kintsdev/norm/norm.go:177.87,178.16 1 0
github.com/kintsdev/norm/norm.go:178.16,180.3 1 0
github.com/kintsdev/norm/norm.go:181.2,181.68 1 0
github.com/kintsdev/norm/norm.go:181.68,183.3 1 0
github.com/kintsdev/norm/norm.go:184.2,184.12 1 0
github.com/kintsdev/norm/norm.go:188.78,190.2 1 0
github.com/kintsdev/norm/norm.go:193.102,194.16 1 0
github.com/kintsdev/norm/norm.go:194.16,196.3 1 0
github.com/kintsdev/norm/norm.go:197.2,197.63 1 0
github.com/kintsdev/norm/norm.go:197.63,199.3 1 0
github.com/kintsdev/norm/norm.go:200.2,200.12 1 0
github.com/kintsdev/norm/norm.go:204.115,205.16 1 0
github.com/kintsdev/norm/norm.go:205.16,207.3 1 0
github.com/kintsdev/norm/norm.go:208.2,208.72 1 0
github.com/kintsdev/norm/norm.go:208.72,210.3 1 0
github.com/kintsdev/norm/norm.go:211.2,211.12 1 0
github.com/kintsdev/norm/norm.go:215.36,216.20 1 2
github.com/kintsdev/norm/norm.go:216.20,218.3 1 0
github.com/kintsdev/norm/norm.go:219.2,219.24 1 2
github.com/kintsdev/norm/norm.go:219.24,221.3 1 0
github.com/kintsdev/norm/norm.go:222.2,222.12 1 2
github.com/kintsdev/norm/norm.go:226.56,227.16 1 1
github.com/kintsdev/norm/norm.go:227.16,229.3 1 0
github.com/kintsdev/norm/norm.go:230.2,233.34 3 1
github.com/kintsdev/norm/norm.go:237.43,237.61 1 1
github.com/kintsdev/norm/norm.go:240.47,241.24 1 5
github.com/kintsdev/norm/norm.go:241.24,243.3 1 2
github.com/kintsdev/norm/norm.go:244.2,244.16 1 3
github.com/kintsdev/norm/norm.go:248.48,251.23 3 2
github.com/kintsdev/norm/norm.go:251.23,253.3 1 0
github.com/kintsdev/norm/norm.go:254.2,255.11 2 2
github.com/kintsdev/norm/options.go:23.31,34.2 1 3
github.com/kintsdev/norm/options.go:36.36,36.62 1 1
github.com/kintsdev/norm/options.go:36.62,36.78 1 1
github.com/kintsdev/norm/options.go:37.36,37.62 1 1
github.com/kintsdev/norm/options.go:37.62,37.79 1 1
github.com/kintsdev/norm/options.go:38.36,38.62 1 1
github.com/kintsdev/norm/options.go:38.62,38.77 1 1
github.com/kintsdev/norm/options.go:41.39,41.65 1 1
github.com/kintsdev/norm/options.go:41.65,41.85 1 1
github.com/kintsdev/norm/options.go:44.72,45.26 1 1
github.com/kintsdev/norm/options.go:45.26,45.53 1 1
github.com/kintsdev/norm/options.go:49.61,50.26 1 1
github.com/kintsdev/norm/options.go:50.26,50.62 1 1
github.com/kintsdev/norm/options.go:54.48,55.26 1 1
github.com/kintsdev/norm/options.go:55.26,55.49 1 1
github.com/kintsdev/norm/options.go:59.43,60.26 1 1
github.com/kintsdev/norm/options.go:60.26,60.48 1 1
github.com/kintsdev/norm/query_builder.go:67.44,69.24 1 3
github.com/kintsdev/norm/query_builder.go:69.24,72.3 2 1
github.com/kintsdev/norm/query_builder.go:73.2,74.23 2 2
github.com/kintsdev/norm/query_builder.go:74.23,76.3 1 0
github.com/kintsdev/norm/query_builder.go:77.2,77.42 1 2
github.com/kintsdev/norm/query_builder.go:82.53,85.2 2 0
github.com/kintsdev/norm/query_builder.go:88.48,92.2 2 46
github.com/kintsdev/norm/query_builder.go:95.41,96.35 1 40
github.com/kintsdev/norm/query_builder.go:96.35,98.3 1 0
github.com/kintsdev/norm/query_builder.go:99.2,100.26 2 40
github.com/kintsdev/norm/query_builder.go:100.26,102.3 1 44
github.com/kintsdev/norm/query_builder.go:103.2,103.33 1 40
github.com/kintsdev/norm/query_builder.go:107.59,112.2 3 1
github.com/kintsdev/norm/query_builder.go:115.66,116.28 1 1
github.com/kintsdev/norm/query_builder.go:116.28,118.3 1 2
github.com/kintsdev/norm/query_builder.go:119.2,119.11 1 1
github.com/kintsdev/norm/query_builder.go:124.67,125.28 1 1
github.com/kintsdev/norm/query_builder.go:125.28,127.3 1 1
github.com/kintsdev/norm/query_builder.go:128.2,128.11 1 1
github.com/kintsdev/norm/query_builder.go:132.52,134.26 2 1
github.com/kintsdev/norm/query_builder.go:134.26,136.3 1 0
github.com/kintsdev/norm/query_builder.go:137.2,138.11 2 1
github.com/kintsdev/norm/query_builder.go:142.47,145.2 2 0
github.com/kintsdev/norm/query_builder.go:149.53,151.26 2 1
github.com/kintsdev/norm/query_builder.go:151.26,153.3 1 0
github.com/kintsdev/norm/query_builder.go:154.2,155.11 2 1
github.com/kintsdev/norm/query_builder.go:158.58,163.2 3 28
github.com/kintsdev/norm/query_builder.go:171.56,173.14 2 0
github.com/kintsdev/norm/query_builder.go:173.14,175.3 1 0
github.com/kintsdev/norm/query_builder.go:176.2,176.34 1 0
github.com/kintsdev/norm/query_builder.go:176.34,178.3 1 0
github.com/kintsdev/norm/query_builder.go:179.2,181.11 3 0
github.com/kintsdev/norm/query_builder.go:184.65,187.2 2 4
github.com/kintsdev/norm/query_builder.go:189.62,192.2 2 2
github.com/kintsdev/norm/query_builder.go:195.67,197.2 1 1
github.com/kintsdev/norm/query_builder.go:200.66,203.2 2 1
github.com/kintsdev/norm/query_builder.go:206.67,209.2 2 1
github.com/kintsdev/norm/query_builder.go:212.66,215.2 2 1
github.com/kintsdev/norm/query_builder.go:218.63,221.2 2 1
github.com/kintsdev/norm/query_builder.go:223.76,227.2 3 14
github.com/kintsdev/norm/query_builder.go:230.94,232.16 2 3
github.com/kintsdev/norm/query_builder.go:232.16,235.3 2 1
github.com/kintsdev/norm/query_builder.go:236.2,238.11 3 2
github.com/kintsdev/norm/query_builder.go:241.58,241.88 2 5
github.com/kintsdev/norm/query_builder.go:242.58,242.85 2 2
github.com/kintsdev/norm/query_builder.go:243.58,243.86 2 1
github.com/kintsdev/norm/query_builder.go:246.71,250.2 3 1
github.com/kintsdev/norm/query_builder.go:251.72,255.2 3 1
github.com/kintsdev/norm/query_builder.go:257.68,262.2 4 3
github.com/kintsdev/norm/query_builder.go:265.86,267.16 2 2
github.com/kintsdev/norm/query_builder.go:267.16,270.3 2 1
github.com/kintsdev/norm/query_builder.go:271.2,274.11 4 1
github.com/kintsdev/norm/query_builder.go:278.62,280.2 1 1
github.com/kintsdev/norm/query_builder.go:283.83,287.2 3 1
github.com/kintsdev/norm/query_builder.go:290.74,293.2 2 2
github.com/kintsdev/norm/query_builder.go:296.53,296.105 2 0
github.com/kintsdev/norm/query_builder.go:299.53,299.105 2 0
github.com/kintsdev/norm/query_builder.go:302.50,302.77 1 0
github.com/kintsdev/norm/query_builder.go:304.45,305.33 1 2
github.com/kintsdev/norm/query_builder.go:305.33,307.3 1 0
github.com/kintsdev/norm/query_builder.go:308.2,308.82 1 2
github.com/kintsdev/norm/query_builder.go:311.44,312.15 1 23
github.com/kintsdev/norm/query_builder.go:312.15,314.3 1 0
github.com/kintsdev/norm/query_builder.go:315.2,315.15 1 23
github.com/kintsdev/norm/query_builder.go:318.48,319.21 1 11
github.com/kintsdev/norm/query_builder.go:319.21,321.3 1 0
github.com/kintsdev/norm/query_builder.go:322.2,323.29 2 11
github.com/kintsdev/norm/query_builder.go:323.29,325.3 1 14
github.com/kintsdev/norm/query_builder.go:326.2,326.15 1 11
github.com/kintsdev/norm/query_builder.go:329.55,330.14 1 16
github.com/kintsdev/norm/query_builder.go:330.14,333.3 1 0
github.com/kintsdev/norm/query_builder.go:334.2,335.25 2 16
github.com/kintsdev/norm/query_builder.go:335.25,337.3 1 6
github.com/kintsdev/norm/query_builder.go:338.2,343.23 6 16
github.com/kintsdev/norm/query_builder.go:343.23,346.3 2 1
github.com/kintsdev/norm/query_builder.go:348.2,350.27 3 16
github.com/kintsdev/norm/query_builder.go:350.27,351.24 1 0
github.com/kintsdev/norm/query_builder.go:352.30,353.65 1 0
github.com/kintsdev/norm/query_builder.go:354.30,354.30 0 0
github.com/kintsdev/norm/query_builder.go:356.11,357.61 1 0
github.com/kintsdev/norm/query_builder.go:360.2,360.27 1 16
github.com/kintsdev/norm/query_builder.go:360.27,365.3 4 9
github.com/kintsdev/norm/query_builder.go:366.2,369.18 3 16
github.com/kintsdev/norm/query_builder.go:369.18,370.29 1 2
github.com/kintsdev/norm/query_builder.go:370.29,372.4 1 2
github.com/kintsdev/norm/query_builder.go:372.9,374.4 1 0
github.com/kintsdev/norm/query_builder.go:375.3,376.37 2 2
github.com/kintsdev/norm/query_builder.go:378.2,378.22 1 16
github.com/kintsdev/norm/query_builder.go:378.22,381.3 2 7
github.com/kintsdev/norm/query_builder.go:382.2,382.18 1 16
github.com/kintsdev/norm/query_builder.go:382.18,385.3 2 6
github.com/kintsdev/norm/query_builder.go:386.2,386.19 1 16
github.com/kintsdev/norm/query_builder.go:386.19,389.3 2 1
github.com/kintsdev/norm/query_builder.go:390.2,390.26 1 16
github.com/kintsdev/norm/query_builder.go:394.64,395.20 1 0
github.com/kintsdev/norm/query_builder.go:395.20,397.3 1 0
github.com/kintsdev/norm/query_builder.go:398.2,401.19 4 0
github.com/kintsdev/norm/query_builder.go:401.19,402.76 1 0
github.com/kintsdev/norm/query_builder.go:402.76,405.55 2 0
github.com/kintsdev/norm/query_builder.go:405.55,407.5 1 0
github.com/kintsdev/norm/query_builder.go:408.4,411.58 3 0
github.com/kintsdev/norm/query_builder.go:411.59,413.5 0 0
github.com/kintsdev/norm/query_builder.go:413.10,413.43 1 0
github.com/kintsdev/norm/query_builder.go:413.43,416.5 2 0
github.com/kintsdev/norm/query_builder.go:417.4,417.9 1 0
github.com/kintsdev/norm/query_builder.go:418.9,421.4 2 0
github.com/kintsdev/norm/query_builder.go:423.2,423.20 1 0
github.com/kintsdev/norm/query_builder.go:426.33,427.23 1 0
github.com/kintsdev/norm/query_builder.go:428.26,429.19 1 0
